drug_row,drug_col,cell_line_name,drug_row_cid,drug_col_cid,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
5-FLUORO-2'-DEOXYURIDINE,AMIFOSTINE,A549,3363,2141,7.913693117,7.220621512,-62.84657035,6.869781881000001,20.8,Additive
5-FU,AMIFOSTINE,A549,3385,2141,3.4215374830000003,1.380982165,-18.12970576,0.776227,-4.957,Additive
ALTRETAMINE,AMIFOSTINE,A549,2123,2141,2.600175176,-0.848624953,-5.925269828999999,-5.185887253,-1.0985,Additive
ANASTROZOLE,AMIFOSTINE,A549,2187,2141,-1.56706334,1.117058377,3.007960825,1.845883986,-2.8539999999999996,Additive
AXITINIB,AMIFOSTINE,A549,6450551,2141,-2.3708348669999997,-6.034486214,-16.46287348,-6.488973879,-0.9159999999999999,Antagonism
BUSULFAN,AMIFOSTINE,A549,2478,2141,-4.691916593999999,-0.08690242599999999,-19.45712204,1.504181178,8.3335,Additive
CELECOXIB,AMIFOSTINE,A549,2662,2141,-1.001756692,-2.004415612,-1.720356756,-1.5188710509999999,-1.9880000000000002,Antagonism
CHEMBL277800,AMIFOSTINE,A549,354624,2141,7.386187792,13.79647668,-14.39686271,13.32311521,30.866999999999997,Additive
CHLORAMBUCIL,AMIFOSTINE,A549,2708,2141,-1.9841033559999999,-4.231801064,-24.31462856,-5.300016884,-3.9095,Antagonism
CRIZOTINIB,AMIFOSTINE,A549,11626560,2141,-2.507511277,-1.022817787,-24.43664964,-2.439584857,9.5605,Antagonism
DASATINIB,AMIFOSTINE,A549,3062316,2141,-0.81740522,-2.589049212,-15.09389627,-0.826884785,1.8645,Antagonism
DEXRAZOXANE,AMIFOSTINE,A549,71384,2141,0.8243902809999999,-0.045976847,-13.79809483,-0.8637716670000001,0.0305,Additive
EXEMESTANE,AMIFOSTINE,A549,60198,2141,-11.96560066,-21.36263893,-40.77614875,-22.29121911,-21.004,Antagonism
GEFITINIB,AMIFOSTINE,A549,123631,2141,-4.372921477,-2.230681188,-19.62441183,-3.212884785,1.81,Antagonism
IMIQUIMOD,AMIFOSTINE,A549,57469,2141,-0.253166799,-0.515134824,0.527842761,-1.192464153,0.6875,Additive
LAPATINIB,AMIFOSTINE,A549,208908,2141,-4.796907901,-2.431677398,-9.990677231,-0.8848441109999999,2.31,Antagonism
LENALIDOMIDE,AMIFOSTINE,A549,216326,2141,-1.004038508,2.681182795,-1.1101442209999999,1.489226326,3.4075,Additive
LETROZOLE,AMIFOSTINE,A549,3902,2141,-2.151089086,-0.950711066,4.370228191,0.12028258900000001,-1.8855,Additive
MEGESTROL ACETATE,AMIFOSTINE,A549,11683,2141,-3.07522944,-4.189529373,-8.205503316,-5.383550044,-5.8875,Antagonism
METHOXSALEN,AMIFOSTINE,A549,4114,2141,0.380252451,0.885854258,0.567380811,0.556638644,0.5945,Synergy
MITOTANE,AMIFOSTINE,A549,4211,2141,6.139671407000001,1.501886082,4.188755583,1.0253374370000001,-1.3869999999999998,Synergy
NILOTINIB,AMIFOSTINE,A549,644241,2141,-0.640163448,-1.273327102,-1.295318184,-1.2378493720000001,-1.922,Antagonism
PAZOPANIB HYDROCHLORIDE,AMIFOSTINE,A549,11525740,2141,-0.243655557,-0.998861523,-2.921153649,-2.232861568,-0.2355,Antagonism
PROCARBAZINE HYDROCHLORIDE,AMIFOSTINE,A549,9703,2141,-0.045420734000000004,4.391607158999999,2.6318753,3.2862975569999997,4.6705,Additive
RUXOLITINIB,AMIFOSTINE,A549,25126798,2141,-3.3599322110000003,-3.535605767,-14.68641531,-4.669084546000001,7.6765,Antagonism
TEMOZOLOMIDE,AMIFOSTINE,A549,5394,2141,-1.153201586,1.05215049,3.26967621,0.574226326,0.904,Additive
THALIDOMIDE,AMIFOSTINE,A549,5426,2141,0.287104982,2.135566241,1.984963799,2.0305828669999997,1.248,Synergy
THIOTEPA,AMIFOSTINE,A549,5453,2141,5.993436677999999,7.149128736000001,-23.02613127,6.776448547999999,12.085999999999999,Additive
TRETINOIN,AMIFOSTINE,A549,444795,2141,-0.17625669600000002,2.7027100330000002,-18.95632054,2.282004104,7.4165,Additive
VEMURAFENIB,AMIFOSTINE,A549,42611257,2141,-0.021169419,-5.110975900000001,-20.23584104,-7.599343224,-6.079,Antagonism
ZOLINZA,AMIFOSTINE,A549,5311,2141,-1.164251549,-0.097612862,-0.916651621,0.8972066890000001,2.6235,Additive
